"FullName","RelativePath","Name","DepthIndex","SizeBytes","SizeMB","DeletedAt"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\25-10-2024_predModel_4_TEMPpred_zero.png","per_predmodel_maps\zero_masks\25-10-2024_predModel_4_TEMPpred_zero.png","25-10-2024_predModel_4_TEMPpred_zero.png","4","22598","0,021551","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\26-10-2024_predModel_4_TEMPpred_zero.png","per_predmodel_maps\zero_masks\26-10-2024_predModel_4_TEMPpred_zero.png","26-10-2024_predModel_4_TEMPpred_zero.png","4","22643","0,021594","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\27-10-2024_predModel_4_TEMPpred_zero.png","per_predmodel_maps\zero_masks\27-10-2024_predModel_4_TEMPpred_zero.png","27-10-2024_predModel_4_TEMPpred_zero.png","4","22567","0,021522","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\28-10-2024_predModel_4_TEMPpred_zero.png","per_predmodel_maps\zero_masks\28-10-2024_predModel_4_TEMPpred_zero.png","28-10-2024_predModel_4_TEMPpred_zero.png","4","22669","0,021619","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\29-10-2024_predModel_4_TEMPpred_zero.png","per_predmodel_maps\zero_masks\29-10-2024_predModel_4_TEMPpred_zero.png","29-10-2024_predModel_4_TEMPpred_zero.png","4","22665","0,021615","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\30-10-2024_predModel_4_TEMPpred_zero.png","per_predmodel_maps\zero_masks\30-10-2024_predModel_4_TEMPpred_zero.png","30-10-2024_predModel_4_TEMPpred_zero.png","4","22668","0,021618","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\31-10-2024_predModel_4_TEMPpred_zero.png","per_predmodel_maps\zero_masks\31-10-2024_predModel_4_TEMPpred_zero.png","31-10-2024_predModel_4_TEMPpred_zero.png","4","22495","0,021453","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\01-10-2024_predModel_5_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\01-10-2024_predModel_5_TEMPpred_nan.png","01-10-2024_predModel_5_TEMPpred_nan.png","5","12836","0,012241","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\02-10-2024_predModel_5_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\02-10-2024_predModel_5_TEMPpred_nan.png","02-10-2024_predModel_5_TEMPpred_nan.png","5","13247","0,012633","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\03-10-2024_predModel_5_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\03-10-2024_predModel_5_TEMPpred_nan.png","03-10-2024_predModel_5_TEMPpred_nan.png","5","12999","0,012397","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\04-10-2024_predModel_5_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\04-10-2024_predModel_5_TEMPpred_nan.png","04-10-2024_predModel_5_TEMPpred_nan.png","5","12943","0,012343","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\05-10-2024_predModel_5_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\05-10-2024_predModel_5_TEMPpred_nan.png","05-10-2024_predModel_5_TEMPpred_nan.png","5","12962","0,012362","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\06-10-2024_predModel_5_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\06-10-2024_predModel_5_TEMPpred_nan.png","06-10-2024_predModel_5_TEMPpred_nan.png","5","13021","0,012418","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\07-10-2024_predModel_5_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\07-10-2024_predModel_5_TEMPpred_nan.png","07-10-2024_predModel_5_TEMPpred_nan.png","5","12934","0,012335","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\08-10-2024_predModel_5_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\08-10-2024_predModel_5_TEMPpred_nan.png","08-10-2024_predModel_5_TEMPpred_nan.png","5","13039","0,012435","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\09-10-2024_predModel_5_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\09-10-2024_predModel_5_TEMPpred_nan.png","09-10-2024_predModel_5_TEMPpred_nan.png","5","13032","0,012428","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\10-10-2024_predModel_5_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\10-10-2024_predModel_5_TEMPpred_nan.png","10-10-2024_predModel_5_TEMPpred_nan.png","5","13033","0,012429","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\11-10-2024_predModel_5_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\11-10-2024_predModel_5_TEMPpred_nan.png","11-10-2024_predModel_5_TEMPpred_nan.png","5","12853","0,012258","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\12-10-2024_predModel_5_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\12-10-2024_predModel_5_TEMPpred_nan.png","12-10-2024_predModel_5_TEMPpred_nan.png","5","13167","0,012557","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\13-10-2024_predModel_5_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\13-10-2024_predModel_5_TEMPpred_nan.png","13-10-2024_predModel_5_TEMPpred_nan.png","5","13029","0,012425","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\14-10-2024_predModel_5_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\14-10-2024_predModel_5_TEMPpred_nan.png","14-10-2024_predModel_5_TEMPpred_nan.png","5","12972","0,012371","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\15-10-2024_predModel_5_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\15-10-2024_predModel_5_TEMPpred_nan.png","15-10-2024_predModel_5_TEMPpred_nan.png","5","12982","0,012381","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\16-10-2024_predModel_5_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\16-10-2024_predModel_5_TEMPpred_nan.png","16-10-2024_predModel_5_TEMPpred_nan.png","5","13045","0,012441","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\17-10-2024_predModel_5_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\17-10-2024_predModel_5_TEMPpred_nan.png","17-10-2024_predModel_5_TEMPpred_nan.png","5","12960","0,01236","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\18-10-2024_predModel_5_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\18-10-2024_predModel_5_TEMPpred_nan.png","18-10-2024_predModel_5_TEMPpred_nan.png","5","13070","0,012465","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\19-10-2024_predModel_5_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\19-10-2024_predModel_5_TEMPpred_nan.png","19-10-2024_predModel_5_TEMPpred_nan.png","5","13058","0,012453","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\20-10-2024_predModel_5_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\20-10-2024_predModel_5_TEMPpred_nan.png","20-10-2024_predModel_5_TEMPpred_nan.png","5","13247","0,012633","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\21-10-2024_predModel_5_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\21-10-2024_predModel_5_TEMPpred_nan.png","21-10-2024_predModel_5_TEMPpred_nan.png","5","13084","0,012478","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\22-10-2024_predModel_5_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\22-10-2024_predModel_5_TEMPpred_nan.png","22-10-2024_predModel_5_TEMPpred_nan.png","5","13246","0,012632","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\23-10-2024_predModel_5_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\23-10-2024_predModel_5_TEMPpred_nan.png","23-10-2024_predModel_5_TEMPpred_nan.png","5","13254","0,01264","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\24-10-2024_predModel_5_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\24-10-2024_predModel_5_TEMPpred_nan.png","24-10-2024_predModel_5_TEMPpred_nan.png","5","13203","0,012591","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\25-10-2024_predModel_5_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\25-10-2024_predModel_5_TEMPpred_nan.png","25-10-2024_predModel_5_TEMPpred_nan.png","5","13213","0,012601","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\26-10-2024_predModel_5_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\26-10-2024_predModel_5_TEMPpred_nan.png","26-10-2024_predModel_5_TEMPpred_nan.png","5","13279","0,012664","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\27-10-2024_predModel_5_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\27-10-2024_predModel_5_TEMPpred_nan.png","27-10-2024_predModel_5_TEMPpred_nan.png","5","13176","0,012566","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\28-10-2024_predModel_5_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\28-10-2024_predModel_5_TEMPpred_nan.png","28-10-2024_predModel_5_TEMPpred_nan.png","5","13299","0,012683","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\29-10-2024_predModel_5_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\29-10-2024_predModel_5_TEMPpred_nan.png","29-10-2024_predModel_5_TEMPpred_nan.png","5","13290","0,012674","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\30-10-2024_predModel_5_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\30-10-2024_predModel_5_TEMPpred_nan.png","30-10-2024_predModel_5_TEMPpred_nan.png","5","13199","0,012588","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\31-10-2024_predModel_5_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\31-10-2024_predModel_5_TEMPpred_nan.png","31-10-2024_predModel_5_TEMPpred_nan.png","5","12983","0,012382","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\01-10-2024_predModel_5_STD.png","per_predmodel_maps\STD\01-10-2024_predModel_5_STD.png","01-10-2024_predModel_5_STD.png","5","293266","0,27968","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\02-10-2024_predModel_5_STD.png","per_predmodel_maps\STD\02-10-2024_predModel_5_STD.png","02-10-2024_predModel_5_STD.png","5","271758","0,259169","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\03-10-2024_predModel_5_STD.png","per_predmodel_maps\STD\03-10-2024_predModel_5_STD.png","03-10-2024_predModel_5_STD.png","5","346938","0,330866","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\04-10-2024_predModel_5_STD.png","per_predmodel_maps\STD\04-10-2024_predModel_5_STD.png","04-10-2024_predModel_5_STD.png","5","336280","0,320702","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\05-10-2024_predModel_5_STD.png","per_predmodel_maps\STD\05-10-2024_predModel_5_STD.png","05-10-2024_predModel_5_STD.png","5","359450","0,342798","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\06-10-2024_predModel_5_STD.png","per_predmodel_maps\STD\06-10-2024_predModel_5_STD.png","06-10-2024_predModel_5_STD.png","5","360891","0,344172","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\07-10-2024_predModel_5_STD.png","per_predmodel_maps\STD\07-10-2024_predModel_5_STD.png","07-10-2024_predModel_5_STD.png","5","263283","0,251086","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\08-10-2024_predModel_5_STD.png","per_predmodel_maps\STD\08-10-2024_predModel_5_STD.png","08-10-2024_predModel_5_STD.png","5","260712","0,248634","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\09-10-2024_predModel_5_STD.png","per_predmodel_maps\STD\09-10-2024_predModel_5_STD.png","09-10-2024_predModel_5_STD.png","5","273745","0,261064","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\10-10-2024_predModel_5_STD.png","per_predmodel_maps\STD\10-10-2024_predModel_5_STD.png","10-10-2024_predModel_5_STD.png","5","281370","0,268335","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\11-10-2024_predModel_5_STD.png","per_predmodel_maps\STD\11-10-2024_predModel_5_STD.png","11-10-2024_predModel_5_STD.png","5","285502","0,272276","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\12-10-2024_predModel_5_STD.png","per_predmodel_maps\STD\12-10-2024_predModel_5_STD.png","12-10-2024_predModel_5_STD.png","5","299504","0,285629","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\13-10-2024_predModel_5_STD.png","per_predmodel_maps\STD\13-10-2024_predModel_5_STD.png","13-10-2024_predModel_5_STD.png","5","333341","0,317899","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\14-10-2024_predModel_5_STD.png","per_predmodel_maps\STD\14-10-2024_predModel_5_STD.png","14-10-2024_predModel_5_STD.png","5","345031","0,329047","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\15-10-2024_predModel_5_STD.png","per_predmodel_maps\STD\15-10-2024_predModel_5_STD.png","15-10-2024_predModel_5_STD.png","5","356754","0,340227","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\16-10-2024_predModel_5_STD.png","per_predmodel_maps\STD\16-10-2024_predModel_5_STD.png","16-10-2024_predModel_5_STD.png","5","348195","0,332065","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\17-10-2024_predModel_5_STD.png","per_predmodel_maps\STD\17-10-2024_predModel_5_STD.png","17-10-2024_predModel_5_STD.png","5","345488","0,329483","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\18-10-2024_predModel_5_STD.png","per_predmodel_maps\STD\18-10-2024_predModel_5_STD.png","18-10-2024_predModel_5_STD.png","5","347771","0,33166","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\19-10-2024_predModel_5_STD.png","per_predmodel_maps\STD\19-10-2024_predModel_5_STD.png","19-10-2024_predModel_5_STD.png","5","332487","0,317084","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\20-10-2024_predModel_5_STD.png","per_predmodel_maps\STD\20-10-2024_predModel_5_STD.png","20-10-2024_predModel_5_STD.png","5","317523","0,302814","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\21-10-2024_predModel_5_STD.png","per_predmodel_maps\STD\21-10-2024_predModel_5_STD.png","21-10-2024_predModel_5_STD.png","5","305319","0,291175","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\22-10-2024_predModel_5_STD.png","per_predmodel_maps\STD\22-10-2024_predModel_5_STD.png","22-10-2024_predModel_5_STD.png","5","303964","0,289883","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\23-10-2024_predModel_5_STD.png","per_predmodel_maps\STD\23-10-2024_predModel_5_STD.png","23-10-2024_predModel_5_STD.png","5","329872","0,31459","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\24-10-2024_predModel_5_STD.png","per_predmodel_maps\STD\24-10-2024_predModel_5_STD.png","24-10-2024_predModel_5_STD.png","5","334206","0,318724","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\25-10-2024_predModel_5_STD.png","per_predmodel_maps\STD\25-10-2024_predModel_5_STD.png","25-10-2024_predModel_5_STD.png","5","338374","0,322699","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\26-10-2024_predModel_5_STD.png","per_predmodel_maps\STD\26-10-2024_predModel_5_STD.png","26-10-2024_predModel_5_STD.png","5","353260","0,336895","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\27-10-2024_predModel_5_STD.png","per_predmodel_maps\STD\27-10-2024_predModel_5_STD.png","27-10-2024_predModel_5_STD.png","5","323589","0,308599","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\28-10-2024_predModel_5_STD.png","per_predmodel_maps\STD\28-10-2024_predModel_5_STD.png","28-10-2024_predModel_5_STD.png","5","362848","0,346039","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\29-10-2024_predModel_5_STD.png","per_predmodel_maps\STD\29-10-2024_predModel_5_STD.png","29-10-2024_predModel_5_STD.png","5","369012","0,351917","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\30-10-2024_predModel_5_STD.png","per_predmodel_maps\STD\30-10-2024_predModel_5_STD.png","30-10-2024_predModel_5_STD.png","5","338694","0,323004","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\31-10-2024_predModel_5_STD.png","per_predmodel_maps\STD\31-10-2024_predModel_5_STD.png","31-10-2024_predModel_5_STD.png","5","346528","0,330475","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\01-10-2024_predModel_5_TEMPpred.png","per_predmodel_maps\TEMPpred\01-10-2024_predModel_5_TEMPpred.png","01-10-2024_predModel_5_TEMPpred.png","5","102589","0,097836","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\02-10-2024_predModel_5_TEMPpred.png","per_predmodel_maps\TEMPpred\02-10-2024_predModel_5_TEMPpred.png","02-10-2024_predModel_5_TEMPpred.png","5","104282","0,099451","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\03-10-2024_predModel_5_TEMPpred.png","per_predmodel_maps\TEMPpred\03-10-2024_predModel_5_TEMPpred.png","03-10-2024_predModel_5_TEMPpred.png","5","85202","0,081255","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\04-10-2024_predModel_5_TEMPpred.png","per_predmodel_maps\TEMPpred\04-10-2024_predModel_5_TEMPpred.png","04-10-2024_predModel_5_TEMPpred.png","5","77356","0,073772","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\05-10-2024_predModel_5_TEMPpred.png","per_predmodel_maps\TEMPpred\05-10-2024_predModel_5_TEMPpred.png","05-10-2024_predModel_5_TEMPpred.png","5","86408","0,082405","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\06-10-2024_predModel_5_TEMPpred.png","per_predmodel_maps\TEMPpred\06-10-2024_predModel_5_TEMPpred.png","06-10-2024_predModel_5_TEMPpred.png","5","79874","0,076174","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\07-10-2024_predModel_5_TEMPpred.png","per_predmodel_maps\TEMPpred\07-10-2024_predModel_5_TEMPpred.png","07-10-2024_predModel_5_TEMPpred.png","5","76494","0,07295","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\08-10-2024_predModel_5_TEMPpred.png","per_predmodel_maps\TEMPpred\08-10-2024_predModel_5_TEMPpred.png","08-10-2024_predModel_5_TEMPpred.png","5","89876","0,085712","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\09-10-2024_predModel_5_TEMPpred.png","per_predmodel_maps\TEMPpred\09-10-2024_predModel_5_TEMPpred.png","09-10-2024_predModel_5_TEMPpred.png","5","95498","0,091074","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\10-10-2024_predModel_5_TEMPpred.png","per_predmodel_maps\TEMPpred\10-10-2024_predModel_5_TEMPpred.png","10-10-2024_predModel_5_TEMPpred.png","5","80110","0,076399","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\11-10-2024_predModel_5_TEMPpred.png","per_predmodel_maps\TEMPpred\11-10-2024_predModel_5_TEMPpred.png","11-10-2024_predModel_5_TEMPpred.png","5","85739","0,081767","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\12-10-2024_predModel_5_TEMPpred.png","per_predmodel_maps\TEMPpred\12-10-2024_predModel_5_TEMPpred.png","12-10-2024_predModel_5_TEMPpred.png","5","99142","0,094549","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\13-10-2024_predModel_5_TEMPpred.png","per_predmodel_maps\TEMPpred\13-10-2024_predModel_5_TEMPpred.png","13-10-2024_predModel_5_TEMPpred.png","5","102392","0,097649","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\14-10-2024_predModel_5_TEMPpred.png","per_predmodel_maps\TEMPpred\14-10-2024_predModel_5_TEMPpred.png","14-10-2024_predModel_5_TEMPpred.png","5","105072","0,100204","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\15-10-2024_predModel_5_TEMPpred.png","per_predmodel_maps\TEMPpred\15-10-2024_predModel_5_TEMPpred.png","15-10-2024_predModel_5_TEMPpred.png","5","109420","0,104351","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\16-10-2024_predModel_5_TEMPpred.png","per_predmodel_maps\TEMPpred\16-10-2024_predModel_5_TEMPpred.png","16-10-2024_predModel_5_TEMPpred.png","5","111426","0,106264","2026-05-09T13:44:14"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\17-10-2024_predModel_5_TEMPpred.png","per_predmodel_maps\TEMPpred\17-10-2024_predModel_5_TEMPpred.png","17-10-2024_predModel_5_TEMPpred.png","5","110830","0,105696","2026-05-09T13:44:14"
